# addr	region	name  (STT_OBJECT in ROM)
0x083F8490	rom	gUnknown_083F8418
0x083F84B0	rom	gUnknown_083F8438
0x083F85E4	rom	sSpeciesHiddenFromAreaScreen
0x083F85E6	rom	sFeebasData
0x083F85F2	rom	sLandmarkData
0x083F8600	rom	gPokedexAreaScreenPtr
0x083F8604	rom	sAreaMarkerSpriteSheet
0x083F860C	rom	sAreaMarkerSpritePalette
0x083F8614	rom	sAreaMarkerOamData
0x083F861C	rom	sAreaMarkerSpriteTemplate
0x083F8634	rom	AreaMarkerPalette
0x083F8654	rom	AreaMarkerTiles
0x083F86D4	rom	sAreaUnknownSpritePalette
0x083F86E4	rom	sAreaUnknownOamData
0x083F86EC	rom	sAreaUnknownSpriteTemplate
0x083F8704	rom	sUnknownShedinjaJpnString
0x083F8709	rom	sUnusedString0
0x083F8713	rom	sUnusedString1
0x083F8717	rom	sUnusedString2
0x083F8721	rom	sUnusedString3
0x083F872B	rom	sPadding
0x083F8734	rom	gUnknown_083F86BC
0x083F8934	rom	gUnknown_083F88BC
0x083F8AD8	rom	gUnknown_083F8A60
0x083F8C78	rom	gUnknown_083F8C00
0x083F8E08	rom	gUnknown_083F8D90
0x083F8E68	rom	gUnknown_083F8DF0
0x083F8E6C	rom	gUnknown_083F8DF4
0x083F8EAC	rom	gUnknown_083F8E34
0x083F8F14	rom	gUnknown_083F8E9C
0x083F8F2C	rom	gUnknown_083F8EB4
0x083F8F34	rom	gUnknown_083F8EBC
0x083F8F74	rom	RouletteSpritePalette_01
0x083F8F94	rom	RouletteSpritePalette_02
0x083F8FB4	rom	RouletteSpritePalette_03
0x083F8FD4	rom	RouletteSpritePalette_04
0x083F8FF4	rom	RouletteSpritePalette_05
0x083F9014	rom	RouletteSpritePalette_06
0x083F9034	rom	RouletteSpritePalette_07
0x083F9054	rom	RouletteSpritePalette_08
0x083F9074	rom	RouletteSpritePalette_09
0x083F9094	rom	RouletteSpritePalette_10
0x083F90B4	rom	RouletteSpritePalette_11
0x083F90D4	rom	RouletteSpritePalette_12
0x083F90F4	rom	RouletteSpritePalette_13
0x083F9114	rom	RouletteSpritePalette_14
0x083F9134	rom	RouletteSpritePalette_15
0x083F9154	rom	RouletteSpritePalette_16
0x083F9174	rom	gUnknown_083F90FC
0x083F92BC	rom	RouletteBallCounterTiles
0x083F9320	rom	gUnknown_083F92A8
0x083F9710	rom	RoulettePokeIconsTiles
0x083F98B4	rom	RoulettePokeIcons2Tiles
0x083F9DB4	rom	gUnknown_083F9D3C
0x083F9E4C	rom	RouletteCursorTiles
0x083F9EA8	rom	gUnknown_083F9E30
0x083F9F30	rom	gOamData_83F9EB8
0x083F9F38	rom	gOamData_83F9EC0
0x083F9F40	rom	gOamData_83F9EC8
0x083F9F48	rom	gSpriteAnim_83F9ED0
0x083F9F50	rom	gSpriteAnimTable_83F9ED8
0x083F9F54	rom	gSpriteAffineAnim_83F9EDC
0x083F9F5C	rom	gSpriteAffineAnimTable_83F9EE4
0x083F9F60	rom	gUnknown_083F9EE8
0x083F9F68	rom	gSpriteAnim_83F9EF0
0x083F9F9C	rom	gSpriteAnimTable_83F9F24
0x083F9FA0	rom	gSpriteAnimTable_83F9F28
0x083F9FA4	rom	gSpriteAnimTable_83F9F2C
0x083F9FA8	rom	gSpriteAnimTable_83F9F30
0x083F9FAC	rom	gSpriteAnimTable_83F9F34
0x083F9FB0	rom	gSpriteAnimTable_83F9F38
0x083F9FB4	rom	gSpriteAnimTable_83F9F3C
0x083F9FB8	rom	gSpriteAnimTable_83F9F40
0x083F9FBC	rom	gSpriteAnimTable_83F9F44
0x083F9FC0	rom	gSpriteAnimTable_83F9F48
0x083F9FC4	rom	gSpriteAnimTable_83F9F4C
0x083F9FC8	rom	gSpriteAnimTable_83F9F50
0x083F9FCC	rom	gUnknown_083F9F54
0x083F9FD4	rom	gUnknown_083F9F5C
0x083F9FDC	rom	gSpriteAnim_83F9F64
0x083FA00C	rom	gSpriteAnim_83F9F94
0x083FA020	rom	gSpriteAnimTable_83F9FA8
0x083FA024	rom	gSpriteAnimTable_83F9FAC
0x083FA028	rom	gSpriteAnimTable_83F9FB0
0x083FA02C	rom	gSpriteAnimTable_83F9FB4
0x083FA030	rom	gSpriteAnimTable_83F9FB8
0x083FA034	rom	gSpriteAnimTable_83F9FBC
0x083FA038	rom	gSpriteAnimTable_83F9FC0
0x083FA03C	rom	gSpriteAnimTable_83F9FC4
0x083FA040	rom	gSpriteAnimTable_83F9FC8
0x083FA044	rom	gSpriteAnimTable_83F9FCC
0x083FA048	rom	gSpriteAnimTable_83F9FD0
0x083FA04C	rom	gSpriteTemplate_83F9FD4
0x083FA0AC	rom	gSpriteTemplate_83FA034
0x083FA0F4	rom	gSpriteTemplate_83FA07C
0x083FA154	rom	gSpriteTemplate_83FA0DC
0x083FA274	rom	gOamData_83FA1FC
0x083FA27C	rom	gOamData_83FA204
0x083FA284	rom	gOamData_83FA20C
0x083FA28C	rom	gOamData_83FA214
0x083FA294	rom	gUnknown_083FA21C
0x083FA2C4	rom	gSpriteAnim_83FA24C
0x083FA2EC	rom	gSpriteAnimTable_83FA274
0x083FA2F0	rom	gSpriteAnim_83FA278
0x083FA308	rom	gSpriteAnimTable_83FA290
0x083FA30C	rom	gSpriteAnim_83FA294
0x083FA324	rom	gSpriteAnimTable_83FA2AC
0x083FA328	rom	gSpriteTemplate_83FA2B0
0x083FA340	rom	gSpriteTemplate_83FA2C8
0x083FA358	rom	gSpriteTemplate_83FA2E0
0x083FA370	rom	gSpriteTemplate_83FA2F8
0x083FA388	rom	gSpriteTemplate_83FA310
0x083FA3A0	rom	gOamData_83FA328
0x083FA3A8	rom	gSpriteImageTable_83FA330
0x083FA3C8	rom	gSpriteAnim_83FA350
0x083FA3DC	rom	gSpriteAnim_83FA364
0x083FA3F0	rom	gSpriteAnim_83FA378
0x083FA404	rom	gSpriteAnim_83FA38C
0x083FA418	rom	gSpriteAnim_83FA3A0
0x083FA430	rom	gSpriteAnim_83FA3B8
0x083FA444	rom	gSpriteAnim_83FA3CC
0x083FA44C	rom	gSpriteAnim_83FA3D4
0x083FA460	rom	gSpriteAnimTable_83FA3E8
0x083FA484	rom	gSpriteTemplate_83FA40C
0x083FA49C	rom	gOamData_83FA424
0x083FA4A4	rom	gUnknown_083FA42C
0x083FA4AC	rom	gSpriteTemplate_83FA434
0x083FA4C4	rom	gOamData_83FA44C
0x083FA4CC	rom	gOamData_83FA454
0x083FA4D4	rom	gSpriteImageTable_83FA45C
0x083FA50C	rom	gSpriteAnim_83FA494
0x083FA528	rom	gSpriteAnim_83FA4B0
0x083FA530	rom	gSpriteAnim_83FA4B8
0x083FA538	rom	gSpriteAnim_83FA4C0
0x083FA544	rom	gSpriteAnim_83FA4CC
0x083FA550	rom	gSpriteAnim_83FA4D8
0x083FA55C	rom	gSpriteAnim_83FA4E4
0x083FA568	rom	gSpriteAnimTable_83FA4F0
0x083FA56C	rom	gSpriteAnimTable_83FA4F4
0x083FA584	rom	gSpriteTemplate_83FA50C
0x083FA59C	rom	gSpriteTemplate_83FA524
0x083FA5B4	rom	gOamData_83FA53C
0x083FA5BC	rom	gOamData_83FA544
0x083FA5C4	rom	gOamData_83FA54C
0x083FA5CC	rom	gSpriteImageTable_83FA554
0x083FA5D4	rom	gSpriteImageTable_83FA55C
0x083FA5DC	rom	gSpriteAffineAnim_83FA564
0x083FA5F4	rom	gSpriteAffineAnim_83FA57C
0x083FA61C	rom	gSpriteAffineAnimTable_83FA5A4
0x083FA620	rom	gSpriteAffineAnimTable_83FA5A8
0x083FA624	rom	gSpriteAffineAnim_83FA5AC
0x083FA634	rom	gSpriteAffineAnimTable_83FA5BC
0x083FA638	rom	gSpriteTemplate_83FA5C0
0x083FA668	rom	gSpriteTemplate_83FA5F0
0x083FA696	rom	gUnknown_083FA61E
0x083FA6D4	rom	CryMeterNeedlePalette
0x083FA6F4	rom	CryMeterNeedleTiles
0x083FAEF4	rom	gCryMeter_Tilemap
0x083FAF94	rom	gCryMeter_Pal
0x083FAFB4	rom	gCryMeter_Gfx
0x083FB2EC	rom	sWaveformOffsets
0x083FB76C	rom	gPokedexCryScreenPtr
0x083FB770	rom	sCryScreenBg_Pal
0x083FB790	rom	sCryScreenBg_Gfx
0x083FB7B0	rom	sWaveformTileDataNybbleMasks
0x083FB7B2	rom	sWaveformColor
0x083FB7D4	rom	gPokedexCryScreenPtr2
0x083FB7D8	rom	sAnim_CryMeterNeedle_0
0x083FB7E0	rom	sAnimTable_CryMeterNeedle
0x083FB7E4	rom	sOamData_CryMeterNeedle
0x083FB7EC	rom	sSpriteTemplate_CryMeterNeedle
0x083FB804	rom	gCryMeterNeedleSpriteSheets
0x083FB814	rom	gCryMeterNeedleSpritePalettes
0x083FB824	rom	Landmark_FlowerShop
0x083FB82C	rom	Landmark_PetalburgWoods
0x083FB834	rom	Landmark_MrBrineysCottage
0x083FB83C	rom	Landmark_AbandonedShip
0x083FB844	rom	Landmark_SeashoreHouse
0x083FB84C	rom	Landmark_SlateportBeach
0x083FB854	rom	Landmark_CyclingRoad
0x083FB85C	rom	Landmark_NewMauville
0x083FB864	rom	Landmark_TrickHouse
0x083FB86C	rom	Landmark_OldLadysRestShop
0x083FB874	rom	Landmark_Desert
0x083FB87C	rom	Landmark_WinstrateFamily
0x083FB884	rom	Landmark_CableCar
0x083FB88C	rom	Landmark_GlassWorkshop
0x083FB894	rom	Landmark_WeatherInstitute
0x083FB89C	rom	Landmark_MeteorFalls
0x083FB8A4	rom	Landmark_TunnelersRestHouse
0x083FB8AC	rom	Landmark_RusturfTunnel
0x083FB8B4	rom	Landmark_PokemonDayCare
0x083FB8BC	rom	Landmark_SafariZoneEntrance
0x083FB8C4	rom	Landmark_MtPyre
0x083FB8CC	rom	Landmark_ShoalCave
0x083FB8D4	rom	Landmark_SeafloorCavern
0x083FB8DC	rom	Landmark_GraniteCave
0x083FB8E4	rom	Landmark_OceanCurrent
0x083FB8EC	rom	Landmark_LanettesHouse
0x083FB8F4	rom	Landmark_FieryPath
0x083FB8FC	rom	Landmark_JaggedPass
0x083FB904	rom	Landmark_BerryMastersHouse
0x083FB90C	rom	Landmark_IslandCave
0x083FB914	rom	Landmark_DesertRuins
0x083FB91C	rom	Landmark_ScorchedSlab
0x083FB924	rom	Landmark_AncientTomb
0x083FB92C	rom	Landmark_SealedChamber
0x083FB934	rom	Landmark_FossilManiacsHouse
0x083FB93C	rom	Landmark_HuntersHouse
0x083FB944	rom	Landmark_SkyPillar
0x083FB94C	rom	Landmarks_Route104_0
0x083FB954	rom	Landmarks_Route104_1
0x083FB960	rom	Landmarks_Route105_0
0x083FB968	rom	Landmarks_Route106_1
0x083FB970	rom	Landmarks_Route108_0
0x083FB978	rom	Landmarks_Route109_0
0x083FB984	rom	Landmarks_Route110_0
0x083FB990	rom	Landmarks_Route110_1
0x083FB998	rom	Landmarks_Route110_2
0x083FB9A4	rom	Landmarks_Route111_0
0x083FB9AC	rom	Landmarks_Route111_1
0x083FB9B4	rom	Landmarks_Route111_3
0x083FB9C0	rom	Landmarks_Route111_4
0x083FB9CC	rom	Landmarks_Route112_0
0x083FB9D8	rom	Landmarks_Route112_1
0x083FB9E4	rom	Landmarks_Route113_1
0x083FB9EC	rom	Landmarks_Route114_1
0x083FB9F4	rom	Landmarks_Route114_2
0x083FB9FC	rom	Landmarks_MeteorFalls
0x083FBA04	rom	Landmarks_Route116_1
0x083FBA10	rom	Landmarks_Route116_2
0x083FBA18	rom	Landmarks_Route117_2
0x083FBA20	rom	Landmarks_Route119_1
0x083FBA28	rom	Landmarks_Route120_0
0x083FBA30	rom	Landmarks_Route120_2
0x083FBA38	rom	Landmarks_Route121_2
0x083FBA40	rom	Landmarks_Route122_0
0x083FBA48	rom	Landmarks_Route123_0
0x083FBA50	rom	Landmarks_Route124_7
0x083FBA58	rom	Landmarks_Route125_2
0x083FBA60	rom	Landmarks_Route128_1
0x083FBA68	rom	Landmarks_Route131_1
0x083FBA70	rom	Landmarks_OceanCurrent
0x083FBA78	rom	Landmarks_Route134_2
0x083FBA84	rom	Landmarks_MtChimney_2
0x083FBA90	rom	gLandmarkLists
0x083FBC00	rom	sBigPokeball_Tileset
0x083FC180	rom	sPokeballTrail_Tileset
0x083FC1C0	rom	sSpriteImage_83FC148
0x083FC3C0	rom	sUnknown_083FC348
0x083FC5A0	rom	sSpriteImage_83FC528
0x083FCDA0	rom	sSpriteImage_83FCD28
0x083FD5A0	rom	sShrinkingBoxTileset
0x083FD780	rom	sTransitionStructPtr
0x083FD784	rom	sPhase1_Tasks
0x083FD7C8	rom	sPhase2_Tasks
0x083FD80C	rom	sMainTransitionPhases
0x083FD81C	rom	sPhase2_Transition_Blur_Funcs
0x083FD828	rom	sPhase2_Transition_Swirl_Funcs
0x083FD830	rom	sPhase2_Transition_Shuffle_Funcs
0x083FD838	rom	sPhase2_Transition_BigPokeball_Funcs
0x083FD850	rom	sPhase2_Transition_PokeballsTrail_Funcs
0x083FD85C	rom	sUnknown_083FD7E4
0x083FD860	rom	sUnknown_083FD7E8
0x083FD86A	rom	sUnknown_083FD7F2
0x083FD870	rom	sPhase2_Transition_Clockwise_BlackFade_Funcs
0x083FD88C	rom	sPhase2_Transition_Ripple_Funcs
0x083FD894	rom	sPhase2_Transition_Wave_Funcs
0x083FD8A0	rom	sPhase2_Mugshot_Transition_Funcs
0x083FD8C8	rom	sMugshotsTrainerPicIDsTable
0x083FD8CE	rom	sMugshotsOpponentRotationScales
0x083FD8E2	rom	sMugshotsOpponentCoords
0x083FD8F8	rom	sUnknown_083FD880
0x083FD914	rom	sUnknown_083FD89C
0x083FD918	rom	sUnknown_083FD8A0
0x083FD91C	rom	sPhase2_Transition_Slice_Funcs
0x083FD928	rom	sPhase2_Transition_WhiteFade_Funcs
0x083FD93C	rom	sUnknown_083FD8C4
0x083FD94C	rom	sPhase2_Transition_GridSquares_Funcs
0x083FD958	rom	sPhase2_Transition_Shards_Funcs
0x083FD96C	rom	sUnknown_083FD8F4
0x083FD9B2	rom	sUnknown_083FD93A
0x083FD9C0	rom	sPhase1_TransitionAll_Funcs
0x083FD9C8	rom	sSpriteImageTable_83FD950
0x083FD9D0	rom	sSpriteAnim_83FD958
0x083FD9D8	rom	sSpriteAnimTable_83FD960
0x083FD9DC	rom	sSpriteAffineAnim_83FD964
0x083FD9EC	rom	sSpriteAffineAnim_83FD974
0x083FD9FC	rom	sSpriteAffineAnimTable_83FD984
0x083FDA04	rom	sSpriteTemplate_83FD98C
0x083FDA1C	rom	gOamData_83FD9A4
0x083FDA24	rom	sSpriteImageTable_83FD9AC
0x083FDA2C	rom	sSpriteImageTable_83FD9B4
0x083FDA34	rom	sSpriteAnim_83FD9BC
0x083FDA3C	rom	sSpriteAnimTable_83FD9C4
0x083FDA40	rom	sSpriteTemplate_83FD9C8
0x083FDA58	rom	sSpriteTemplate_83FD9E0
0x083FDA70	rom	gFieldEffectObjectPalette10
0x083FDA90	rom	gFieldEffectObjectPaletteInfo10
0x083FDA98	rom	sMugshotPal_Sydney
0x083FDAB8	rom	sMugshotPal_Phoebe
0x083FDAD8	rom	sMugshotPal_Glacia
0x083FDAF8	rom	sMugshotPal_Drake
0x083FDB18	rom	sMugshotPal_Steven
0x083FDB38	rom	sMugshotPal_Brendan
0x083FDB58	rom	sMugshotPal_May
0x083FDB78	rom	sOpponentMugshotsPals
0x083FDB8C	rom	sPlayerMugshotsPals
0x083FDB94	rom	sUnusedTrainerPalette
0x083FDBB4	rom	sSpritePalette_UnusedTrainer
0x083FDBBC	rom	sBigPokeball_Tilemap
0x083FE06C	rom	sMugshotsTilemap
0x083FE56C	rom	gLinkPartnerBufferCommands
0x083FE650	rom	BattleText_UnknownString
0x083FE653	rom	BattleText_GainExpPoints
0x083FE670	rom	BattleText_Terminator
0x083FE671	rom	BattleText_BoostedExp
0x083FE67C	rom	BattleText_GrewLevel
0x083FE692	rom	BattleText_LearnedMove
0x083FE6A4	rom	BattleText_TryingToLearnMove
0x083FE6BF	rom	BattleText_CantLearnMore
0x083FE6EA	rom	BattleText_DeleteMove
0x083FE70D	rom	BattleText_DeletedMove
0x083FE71C	rom	BattleText_StopLearning
0x083FE731	rom	BattleText_DidNotLearn
0x083FE747	rom	BattleText_UseNext
0x083FE759	rom	BattleText_AttackMissed
0x083FE76D	rom	BattleText_ProtectedItself
0x083FE782	rom	BattleText_AvoidedDamage
0x083FE79D	rom	BattleText_GroundMoveNegate
0x083FE7C1	rom	BattleText_AvoidedAttack
0x083FE7D8	rom	BattleText_DoesntAffect
0x083FE7F0	rom	BattleText_AttackingFainted
0x083FE7FD	rom	BattleText_DefendingFainted
0x083FE80A	rom	BattleText_WinningPrize
0x083FE823	rom	BattleText_OutOfUsablePoke
0x083FE842	rom	BattleText_WhitedOut
0x083FE853	rom	BattleText_PreventEscape
0x083FE870	rom	BattleText_CantEscape
0x083FE87F	rom	BattleText_AttackingCantEscape
0x083FE890	rom	BattleText_HitMulti
0x083FE8A0	rom	BattleText_FellAsleep
0x083FE8B0	rom	BattleText_MadeAsleep
0x083FE8C7	rom	BattleText_DefendingAsleep
0x083FE8DD	rom	BattleText_AttackingAsleep
0x083FE8F3	rom	BattleText_WasntAffected
0x083FE907	rom	BattleText_Poisoned
0x083FE918	rom	BattleText_Poisoned2
0x083FE92D	rom	BattleText_PoisonHurt
0x083FE943	rom	BattleText_AlreadyPoisoned
0x083FE95B	rom	BattleText_BadlyPoisoned
0x083FE971	rom	BattleText_EnergyDrained
0x083FE98C	rom	BattleText_Burned
0x083FE99B	rom	BattleText_Burned2
0x083FE9AE	rom	BattleText_BurnHurt
0x083FE9C6	rom	BattleText_AlreadyBurned
0x083FE9DD	rom	BattleText_Frozen
0x083FE9F2	rom	BattleText_Frozen2
0x083FEA0A	rom	BattleText_FrozenSolid
0x083FEA1E	rom	BattleText_DefendingDefrosted
0x083FEA30	rom	BattleText_AttackingDefrosted
0x083FEA42	rom	BattleText_Defrosted
0x083FEA5A	rom	BattleText_Paralyzed
0x083FEA85	rom	BattleText_Paralyzed2
0x083FEAB5	rom	BattleText_Paralyzed3
0x083FEAD5	rom	BattleText_AlreadyParalyzed
0x083FEAEE	rom	BattleText_ParalysisHealed
0x083FEB0A	rom	BattleText_DreamEaten
0x083FEB20	rom	BattleText_AttackingStatNoHigher
0x083FEB39	rom	BattleText_DefendingStatNoHigher
0x083FEB51	rom	BattleText_StoppedWorking
0x083FEB71	rom	BattleText_StoppedWorking2
0x083FEB8F	rom	BattleText_Confused
0x083FEB9F	rom	BattleText_ConfusionSnapOut
0x083FEBBC	rom	BattleText_BecameConfused
0x083FEBD0	rom	BattleText_AlreadyConfused
0x083FEBE8	rom	BattleText_FellLove
0x083FEBF9	rom	BattleText_InLoveWith
0x083FEC10	rom	BattleText_ImmobilizedBy
0x083FEC2B	rom	BattleText_BlownAway
0x083FEC3E	rom	BattleText_TypeTransform
0x083FEC5F	rom	BattleText_Flinched
0x083FEC6C	rom	BattleText_RegainedHealth
0x083FEC80	rom	BattleText_HPFull
0x083FEC91	rom	BattleText_RaisedSpDef
0x083FECA9	rom	BattleText_RaisedSpDefLittle
0x083FECCA	rom	BattleText_RaisedDefense
0x083FECE2	rom	BattleText_RaisedDefenseLittle
0x083FED03	rom	BattleText_CoveredVeil
0x083FED1C	rom	BattleText_SafeguardActive
0x083FED3A	rom	BattleText_SafeguardFaded
0x083FED50	rom	BattleText_WentToSleep
0x083FED62	rom	BattleText_SpeltHealthy
0x083FED7F	rom	BattleText_WhipWhirlwind
0x083FED9A	rom	BattleText_TookSunlight
0x083FEDAF	rom	BattleText_LoweredHead
0x083FEDC4	rom	BattleText_IsGlowing
0x083FEDD3	rom	BattleText_FlewHigh
0x083FEDE4	rom	BattleText_DugHole
0x083FEDF3	rom	BattleText_HidUnderwater
0x083FEE06	rom	BattleText_SprangUp
0x083FEE14	rom	BattleText_SqueezedBind
0x083FEE32	rom	BattleText_TrappedVortex
0x083FEE50	rom	BattleText_SandTombTrapped
0x083FEE6D	rom	BattleText_Wrapped
0x083FEE83	rom	BattleText_Clamped
0x083FEE92	rom	BattleText_HurtBy
0x083FEEA4	rom	BattleText_FreedFrom
0x083FEEBA	rom	BattleText_KeptGoingCrash
0x083FEED5	rom	BattleText_MistShroud
0x083FEEF1	rom	BattleText_MistProtect
0x083FEF0A	rom	BattleText_GetPumped
0x083FEF20	rom	BattleText_HitRecoil
0x083FEF37	rom	BattleText_ProtectedItself2
0x083FEF4C	rom	BattleText_SandBuffeted
0x083FEF6D	rom	BattleText_HailStricken
0x083FEF85	rom	BattleText_WoreOff
0x083FEF97	rom	BattleText_WasSeeded
0x083FEFA6	rom	BattleText_EvadedAttack
0x083FEFBC	rom	BattleText_HealthSapped
0x083FEFE1	rom	BattleText_FastAsleep
0x083FEFF4	rom	BattleText_WokeUp
0x083FF000	rom	BattleText_UproarAwake
0x083FF01F	rom	BattleText_UproarWoke
0x083FF039	rom	BattleText_UproarCaused
0x083FF04E	rom	BattleText_UproarMaking
0x083FF066	rom	BattleText_CalmedDown
0x083FF076	rom	BattleText_UproarCantSleep
0x083FF097	rom	BattleText_Stockpiled
0x083FF0A9	rom	BattleText_StockpiledCant
0x083FF0C6	rom	BattleText_UproarCantSleep2
0x083FF0E7	rom	BattleText_UproarKeptAwake
0x083FF105	rom	BattleText_StayedAwake
0x083FF123	rom	BattleText_StoringEnergy
0x083FF139	rom	BattleText_UnleashedEnergy
0x083FF14E	rom	BattleText_FatigueConfuse
0x083FF171	rom	BattleText_PickedUpYen
0x083FF184	rom	BattleText_Unaffected
0x083FF196	rom	BattleText_Transformed
0x083FF1AE	rom	BattleText_SubMade
0x083FF1C4	rom	BattleText_SubAlready
0x083FF1E1	rom	BattleText_SubTookDamage
0x083FF205	rom	BattleText_SubFaded
0x083FF21D	rom	BattleText_MustRecharge
0x083FF22F	rom	BattleText_RageBuilding
0x083FF246	rom	BattleText_MoveWasDisabled
0x083FF25C	rom	BattleText_DisabledNoMore
0x083FF274	rom	BattleText_EncoreGot
0x083FF286	rom	BattleText_EncoreEnded
0x083FF299	rom	BattleText_TookAim
0x083FF2AC	rom	BattleText_SketchedMove
0x083FF2BC	rom	BattleText_DestinyBondTake
0x083FF2E2	rom	BattleText_DestinyBondTaken
0x083FF2F6	rom	BattleText_ReducedBy
0x083FF30D	rom	BattleText_StoleSomething
0x083FF31F	rom	BattleText_CantEscapeNow
0x083FF334	rom	BattleText_NightmareStart
0x083FF34E	rom	BattleText_NightmareLock
0x083FF36B	rom	BattleText_CurseLay
0x083FF395	rom	BattleText_CurseAfflict
0x083FF3B3	rom	BattleText_SpikesScattered
0x083FF3E3	rom	BattleText_SpikesHurt
0x083FF3F9	rom	BattleText_IdentifiedPoke
0x083FF40B	rom	BattleText_PerishSongFell
0x083FF429	rom	BattleText_BracedItself
0x083FF43B	rom	BattleText_EnduredHit
0x083FF44F	rom	BattleText_MagnitudeCount
0x083FF45D	rom	BattleText_CutHPMaxATK
0x083FF485	rom	BattleText_CopyStatChanges
0x083FF4A2	rom	BattleText_GotFreeFrom
0x083FF4BA	rom	BattleText_LeechShed
0x083FF4CE	rom	BattleText_SpikesBlownAway
0x083FF4E3	rom	BattleText_FledBattle
0x083FF4F8	rom	BattleText_ForesawAttack
0x083FF50E	rom	BattleText_TookAttack
0x083FF523	rom	BattleText_ChoseDestiny
0x083FF53F	rom	BattleText_PokeAttack
0x083FF54C	rom	BattleText_CenterAttention
0x083FF56F	rom	BattleText_ChargingPower
0x083FF588	rom	BattleText_NaturePower
0x083FF5A5	rom	BattleText_StatusNormal
0x083FF5C5	rom	BattleText_TormentSubject
0x083FF5E2	rom	BattleText_TightenFocus
0x083FF5FE	rom	BattleText_TauntFell
0x083FF615	rom	BattleText_ReadyToHelp
0x083FF62D	rom	BattleText_SwitchedItems
0x083FF652	rom	BattleText_Obtained1
0x083FF662	rom	BattleText_Obtained2
0x083FF672	rom	BattleText_Obtained3
0x083FF692	rom	BattleText_CopiedObject
0x083FF6A5	rom	BattleText_WishMade
0x083FF6B5	rom	BattleText_WishTrue
0x083FF6CA	rom	BattleText_PlantedRoots
0x083FF6E0	rom	BattleText_AbsorbNutrients
0x083FF706	rom	BattleText_AnchoredItself
0x083FF729	rom	BattleText_DrowsyMade
0x083FF73C	rom	BattleText_KnockedOffItem
0x083FF754	rom	BattleText_AbilitySwap
0x083FF77C	rom	BattleText_SealedMove
0x083FF79E	rom	BattleText_GrudgeBear
0x083FF7C6	rom	BattleText_GrudgeLosePP
0x083FF7F1	rom	BattleText_ShroudedItself
0x083FF80B	rom	BattleText_MagicCoatBounce
0x083FF833	rom	BattleText_AwaitMove
0x083FF855	rom	BattleText_SnatchedMove
0x083FF86C	rom	BattleText_ElecWeakened
0x083FF88E	rom	BattleText_FireWeakened
0x083FF8A9	rom	BattleText_FoundOne
0x083FF8BA	rom	BattleText_SoothingAroma
0x083FF8E4	rom	BattleText_CantUseItems
0x083FF900	rom	BattleText_UnknownString2
0x083FF90E	rom	BattleText_HustleUse
0x083FF924	rom	BattleText_LostFocus
0x083FF949	rom	BattleText_DraggedOut
0x083FF95E	rom	BattleText_BrokeWall
0x083FF972	rom	BattleText_NoEffect
0x083FF988	rom	BattleText_NoMovesLeft
0x083FF99F	rom	BattleText_MoveIsDisabled
0x083FF9B5	rom	BattleText_TormentNoUse
0x083FF9F4	rom	BattleText_TauntNoUse
0x083FFA16	rom	BattleText_SealedNoUse
0x083FFA33	rom	BattleText_RainMade
0x083FFA49	rom	BattleText_SpeedRisen
0x083FFA63	rom	BattleText_ProtectedBy
0x083FFA7B	rom	BattleText_PreventedBy
0x083FFA9E	rom	BattleText_HPRestoredUsing
0x083FFABB	rom	BattleText_MadeUseless
0x083FFAD4	rom	BattleText_MadeType
0x083FFAF1	rom	BattleText_PreventedPara
0x083FFB0D	rom	BattleText_PreventedRomance
0x083FFB27	rom	BattleText_PreventedPoison
0x083FFB43	rom	BattleText_PreventedConfusion
0x083FFB5F	rom	BattleText_RaisedFirePower
0x083FFB7E	rom	BattleText_AnchorsItself
0x083FFB99	rom	BattleText_CutsAttack
0x083FFBB3	rom	BattleText_PreventedStatLoss
0x083FFBCF	rom	BattleText_HurtOther
0x083FFBE0	rom	BattleText_Traced
0x083FFBF3	rom	BattleText_PreventedBurn
0x083FFC0B	rom	BattleText_BlocksOther
0x083FFC1E	rom	BattleText_BlocksOther2
0x083FFC31	rom	BattleText_RestoredHPByItem
0x083FFC4B	rom	BattleText_WhipSandstorm
0x083FFC6B	rom	BattleText_SunIntensified
0x083FFC8F	rom	BattleText_PreventedLoss
0x083FFCA9	rom	BattleText_InfatuatedPoke
0x083FFCC0	rom	BattleText_MadeIneffective
0x083FFCDD	rom	BattleText_CuredProblem
0x083FFCFB	rom	BattleText_OozeSuckup
0x083FFD19	rom	BattleText_Transformed2
0x083FFD29	rom	BattleText_TookAttack2
0x083FFD42	rom	BattleText_PreventedSwitch
0x083FFD5F	rom	BattleText_PreventedOther
0x083FFD87	rom	BattleText_MadeIneffective2
0x083FFDA4	rom	BattleText_PreventedFlinching
0x083FFDC0	rom	BattleText_PreventedOther2
0x083FFDE7	rom	BattleText_CuredOfProblem
0x083FFE05	rom	BattleText_NoEffectOn
0x083FFE22	rom	BattleText_Sharply
0x083FFE2B	rom	BattleText_Rose
0x083FFE31	rom	BattleText_Harshly
0x083FFE3A	rom	BattleText_Fell
0x083FFE40	rom	BattleText_UnknownString7
0x083FFE4B	rom	BattleText_UnknownString3
0x083FFE56	rom	BattleText_UnknownString4
0x083FFE70	rom	BattleText_UnknownString5
0x083FFE7B	rom	BattleText_UnknownString6
0x083FFE86	rom	BattleText_StatNoHigher
